major,university,gpa,internship_count,certifications,english_score_toeic,projects_count,job_role,company_size,province,salary_thb
Software Engineering,KMUTT,2.08,3,1,,9,UX/UI Designer,Startup,กรุงเทพ,44300
Data Science,มศว,2.36,1,0,498,5,UX/UI Designer,บริษัทใหญ่ไทย,ต่างจังหวัด,36200
Computer Science,เชียงใหม่,3.67,2,0,801,7,Data Analyst,Startup,ต่างจังหวัด,33800
Information Technology,เกษตรศาสตร์,2.49,1,0,673,5,Data Scientist,Startup,กรุงเทพ,39800
Cybersecurity,ขอนแก่น,2.97,3,4,884,6,IT Support,SME,ปริมณฑล,44000
Computer Science,ธรรมศาสตร์,2.72,3,4,,7,DevOps Engineer,MNC (บริษัทข้ามชาติ),กรุงเทพ,59800
Cybersecurity,เกษตรศาสตร์,2.89,2,,597,1,IT Support,Startup,ปริมณฑล,34600
Computer Science,KMUTT,2.36,3,5,934,9,UX/UI Designer,Startup,ปริมณฑล,46200
Computer Engineering,มหาวิทยาลัยอื่น,2.14,3,1,380,7,UX/UI Designer,SME,กรุงเทพ,37100
Information Technology,ธรรมศาสตร์,3.86,2,2,691,9,UX/UI Designer,บริษัทใหญ่ไทย,ปริมณฑล,44900
Data Science,จุฬาลงกรณ์,3.11,1,3,523,4,IT Support,บริษัทใหญ่ไทย,ปริมณฑล,40900
Data Science,เชียงใหม่,3.05,1,0,558,5,IT Support,Startup,ปริมณฑล,36400
Cybersecurity,เกษตรศาสตร์,2.85,1,1,759,7,Software Developer,บริษัทใหญ่ไทย,ปริมณฑล,50000
Cybersecurity,มศว,2.35,2,2,641,1,Software Developer,Startup,ปริมณฑล,36200
Information Technology,มศว,2.26,2,3,696,4,Data Scientist,MNC (บริษัทข้ามชาติ),กรุงเทพ,54200
Cybersecurity,มหาวิทยาลัยอื่น,3.51,1,2,405,9,Network Engineer,Startup,ปริมณฑล,38100
Computer Engineering,KMUTT,3.6,2,3,883,9,DevOps Engineer,Startup,กรุงเทพ,56800
Computer Science,จุฬาลงกรณ์,3.57,1,4,561,7,Data Scientist,MNC (บริษัทข้ามชาติ),กรุงเทพ,58900
Computer Engineering,KMUTT,2.8,0,4,898,1,UX/UI Designer,MNC (บริษัทข้ามชาติ),ปริมณฑล,50100
Data Science,เชียงใหม่,3.56,3,2,574,4,Data Analyst,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,51800
Computer Engineering,มหาวิทยาลัยอื่น,3.8,1,0,380,1,Data Scientist,SME,ปริมณฑล,43900
Data Science,ธรรมศาสตร์,3.67,3,0,753,6,Data Scientist,Startup,กรุงเทพ,53100
Data Science,เกษตรศาสตร์,3.44,0,1,776,9,UX/UI Designer,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,47000
Computer Engineering,จุฬาลงกรณ์,3.16,1,4,916,4,Data Analyst,MNC (บริษัทข้ามชาติ),ต่างจังหวัด,45600
Computer Engineering,เกษตรศาสตร์,2.84,2,5,943,6,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,60200
Information Technology,จุฬาลงกรณ์,3.27,3,4,962,4,DevOps Engineer,SME,กรุงเทพ,52100
Information Technology,ขอนแก่น,2.71,2,5,797,6,Data Analyst,MNC (บริษัทข้ามชาติ),กรุงเทพ,54700
Computer Science,เชียงใหม่,3.25,1,4,560,8,Data Scientist,Startup,ต่างจังหวัด,44900
Information Technology,เชียงใหม่,,2,4,385,9,Data Analyst,Startup,กรุงเทพ,42200
Cybersecurity,KMUTT,3.49,1,1,,7,Data Analyst,Startup,ปริมณฑล,46300
Data Science,เกษตรศาสตร์,2.18,1,0,863,5,Data Analyst,Startup,กรุงเทพ,41800
Computer Engineering,มศว,3.65,1,2,612,2,Software Developer,MNC (บริษัทข้ามชาติ),ปริมณฑล,50000
